2026-07-17 11:40:08 | INFO | __main__ | output_dir: outputs/test_run_training
2026-07-17 11:40:08 | INFO | __main__ | log_file: outputs/test_run_training/logs/train.log
2026-07-17 11:40:08 | INFO | __main__ | logging_dir: outputs/test_run_training/logs/tensorboard
2026-07-17 11:40:08 | INFO | __main__ | args: Namespace(model_name_or_path='Qwen/Qwen2.5-VL-3B-Instruct', dataset_id='lmms-lab/multimodal-open-r1-8k-verified', dataset_split='train[:1%]', output_dir='outputs/test_run_training', test_size=20, seed=42, max_train_samples=None, max_prompt_tokens=2048, learning_rate=1e-05, num_train_epochs=1.0, max_steps=20, per_device_train_batch_size=2, gradient_accumulation_steps=4, num_generations=4, max_completion_length=512, logging_steps=1, save_steps=20, save_strategy='steps', report_to='tensorboard', logging_dir=None, log_file=None, remove_unused_columns=False, bf16=True, fp16=False, gradient_checkpointing=True, use_peft=True, lora_r=8, lora_alpha=32, lora_dropout=0.1, lora_target_modules='q_proj,v_proj', use_vllm=False, vllm_mode='colocate', log_completions=False, push_to_hub=False, hub_model_id=None, device_map_auto=False)
2026-07-17 11:40:12 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:12 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:12 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:13 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:13 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:13 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:14 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-17 11:40:14 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:15 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/chat_template.json "HTTP/1.1 307 Temporary Redirect"
